PostCode;Region_Code;Region
6990;3000;Région Wallonne
5340;3000;Région Wallonne
6240;3000;Région Wallonne
2221;2000;Région Flamande
7540;3000;Région Wallonne
4610;3000;Région Wallonne
6460;3000;Région Wallonne
9661;2000;Région Flamande
5620;3000;Région Wallonne
3053;2000;Région Flamande
5150;3000;Région Wallonne
1982;2000;Région Flamande
2960;2000;Région Flamande
4845;3000;Région Wallonne
8450;2000;Région Flamande
1350;3000;Région Wallonne
1450;3000;Région Wallonne
8970;2000;Région Flamande
4217;3000;Région Wallonne
7334;3000;Région Wallonne
3746;2000;Région Flamande
7300;3000;Région Wallonne
3830;2000;Région Flamande
1320;3000;Région Wallonne
7942;3000;Région Wallonne
1421;3000;Région Wallonne
4720;3000;Région Wallonne
8380;2000;Région Flamande
8000;2000;Région Flamande
8200;2000;Région Flamande
1380;3000;Région Wallonne
8310;2000;Région Flamande
4032;3000;Région Wallonne
3700;2000;Région Flamande
1831;2000;Région Flamande
5523;3000;Région Wallonne
5524;3000;Région Wallonne
7623;3000;Région Wallonne
6853;3000;Région Wallonne
7621;3000;Région Wallonne
7532;3000;Région Wallonne
6856;3000;Région Wallonne
7624;3000;Région Wallonne
1000;4000;Région de Bruxelles-Capitale
1120;4000;Région de Bruxelles-Capitale
1130;4000;Région de Bruxelles-Capitale
1020;4000;Région de Bruxelles-Capitale
7090;3000;Région Wallonne
3670;2000;Région Flamande
4760;3000;Région Wallonne
4761;3000;Région Wallonne
3390;2000;Région Flamande
4557;3000;Région Wallonne
6661;3000;Région Wallonne
8760;2000;Région Flamande
8554;2000;Région Flamande
8755;2000;Région Flamande
4790;3000;Région Wallonne
4791;3000;Région Wallonne
4750;3000;Région Wallonne
5660;3000;Région Wallonne
1495;3000;Région Wallonne
8553;2000;Région Flamande
9111;2000;Région Flamande
6840;3000;Région Wallonne
6531;3000;Région Wallonne
2540;2000;Région Flamande
6692;3000;Région Wallonne
8952;2000;Région Flamande
8400;2000;Région Flamande
5590;3000;Région Wallonne
6860;3000;Région Wallonne
2800;2000;Région Flamande
4020;3000;Région Wallonne
6730;3000;Région Wallonne
6220;3000;Région Wallonne
6060;3000;Région Wallonne
8560;2000;Région Flamande
1852;2000;Région Flamande
8480;2000;Région Flamande
6001;3000;Région Wallonne
6032;3000;Région Wallonne
6870;3000;Région Wallonne
6020;3000;Région Wallonne
6044;3000;Région Wallonne
6042;3000;Région Wallonne
6030;3000;Région Wallonne
6031;3000;Région Wallonne
7063;3000;Région Wallonne
6043;3000;Région Wallonne
6041;3000;Région Wallonne
6922;3000;Région Wallonne
9932;2000;Région Flamande
3471;2000;Région Flamande
6920;3000;Région Wallonne
4053;3000;Région Wallonne
4052;3000;Région Wallonne
1440;3000;Région Wallonne
4051;3000;Région Wallonne
2580;2000;Région Flamande
8520;2000;Région Flamande
6951;3000;Région Wallonne
6983;3000;Région Wallonne
1090;4000;Région de Bruxelles-Capitale
1140;4000;Région de Bruxelles-Capitale
6461;3000;Région Wallonne
9140;2000;Région Flamande
4342;3000;Région Wallonne
1050;4000;Région de Bruxelles-Capitale
1755;2000;Région Flamande
7350;3000;Région Wallonne
6670;3000;Région Wallonne
4960;3000;Région Wallonne
4601;3000;Région Wallonne
7941;3000;Région Wallonne
3211;2000;Région Flamande
6760;3000;Région Wallonne
8420;2000;Région Flamande
9090;2000;Région Flamande
3732;2000;Région Flamande
1400;3000;Région Wallonne
5564;3000;Région Wallonne
5576;3000;Région Wallonne
3050;2000;Région Flamande
7340;3000;Région Wallonne
1760;2000;Région Flamande
6686;3000;Région Wallonne
8620;2000;Région Flamande
8550;2000;Région Flamande
9810;2000;Région Flamande
9170;2000;Région Flamande
6592;3000;Région Wallonne
6982;3000;Région Wallonne
8940;2000;Région Flamande
4550;3000;Région Wallonne
2547;2000;Région Flamande
4530;3000;Région Wallonne
3470;2000;Région Flamande
3721;2000;Région Flamande
6630;3000;Région Wallonne
9401;2000;Région Flamande
7170;3000;Région Wallonne
2222;2000;Région Flamande
3120;2000;Région Flamande
2850;2000;Région Flamande
3350;2000;Région Flamande
4560;3000;Région Wallonne
2811;2000;Région Flamande
2380;2000;Région Flamande
7712;3000;Région Wallonne
8791;2000;Région Flamande
5140;3000;Région Wallonne
6832;3000;Région Wallonne
4170;3000;Région Wallonne
7602;3000;Région Wallonne
8370;2000;Région Flamande
6181;3000;Région Wallonne
6464;3000;Région Wallonne
6183;3000;Région Wallonne
7140;3000;Région Wallonne
9971;2000;Région Flamande
7370;3000;Région Wallonne
3660;2000;Région Flamande
9991;2000;Région Flamande
6061;3000;Région Wallonne
9770;2000;Région Flamande
4780;3000;Région Wallonne
8510;2000;Région Flamande
1851;2000;Région Flamande
2070;2000;Région Flamande
7320;3000;Région Wallonne
2243;2000;Région Flamande
8433;2000;Région Flamande
7534;3000;Région Wallonne
5544;3000;Région Wallonne
1933;2000;Région Flamande
6823;3000;Région Wallonne
5374;3000;Région Wallonne
4367;3000;Région Wallonne
4608;3000;Région Wallonne
4606;3000;Région Wallonne
9860;2000;Région Flamande
6940;3000;Région Wallonne
3730;2000;Région Flamande
4910;3000;Région Wallonne
3910;2000;Région Flamande
1602;2000;Région Flamande
1080;4000;Région de Bruxelles-Capitale
3621;2000;Région Flamande
3850;2000;Région Flamande
8700;2000;Région Flamande
7622;3000;Région Wallonne
1081;4000;Région de Bruxelles-Capitale
3960;2000;Région Flamande
4834;3000;Région Wallonne
6642;3000;Région Wallonne
7031;3000;Région Wallonne
4987;3000;Région Wallonne
5190;3000;Région Wallonne
2275;2000;Région Flamande
9280;2000;Région Flamande
6721;3000;Région Wallonne
8660;2000;Région Flamande
1404;3000;Région Wallonne
9840;2000;Région Flamande
8540;2000;Région Flamande
3221;2000;Région Flamande
5563;3000;Région Wallonne
1541;2000;Région Flamande
4181;3000;Région Wallonne
5364;3000;Région Wallonne
4721;3000;Région Wallonne
3473;2000;Région Flamande
4453;3000;Région Wallonne
6986;3000;Région Wallonne
5004;3000;Région Wallonne
3472;2000;Région Flamande
9470;2000;Région Flamande
9472;2000;Région Flamande
4877;3000;Région Wallonne
5640;3000;Région Wallonne
9200;2000;Région Flamande
6880;3000;Région Wallonne
2627;2000;Région Flamande
6747;3000;Région Wallonne
2430;2000;Région Flamande
1315;3000;Région Wallonne
7783;3000;Région Wallonne
7548;3000;Région Wallonne
4701;3000;Région Wallonne
4861;3000;Région Wallonne
9681;2000;Région Flamande
9940;2000;Région Flamande
6111;3000;Région Wallonne
9070;2000;Région Flamande
7861;3000;Région Wallonne
4171;3000;Région Wallonne
3300;2000;Région Flamande
8210;2000;Région Flamande
2900;2000;Région Flamande
3294;2000;Région Flamande
2590;2000;Région Flamande
3800;2000;Région Flamande
3530;2000;Région Flamande
3990;2000;Région Flamande
3742;2000;Région Flamande
1785;2000;Région Flamande
5362;3000;Région Wallonne
5003;3000;Région Wallonne
8820;2000;Région Flamande
8430;2000;Région Flamande
8980;2000;Région Flamande
9620;2000;Région Flamande
7951;3000;Région Wallonne
5646;3000;Région Wallonne
8600;2000;Région Flamande
4040;3000;Région Wallonne
8470;2000;Région Flamande
1702;2000;Région Flamande
3680;2000;Région Flamande
3150;2000;Région Flamande
8377;2000;Région Flamande
1701;2000;Région Flamande
1430;3000;Région Wallonne
7531;3000;Région Wallonne
4041;3000;Région Wallonne
5380;3000;Région Wallonne
6810;3000;Région Wallonne
7603;3000;Région Wallonne
2270;2000;Région Flamande
3128;2000;Région Flamande
5504;3000;Région Wallonne
3540;2000;Région Flamande
9404;2000;Région Flamande
3040;2000;Région Flamande
5503;3000;Région Wallonne
8531;2000;Région Flamande
5500;3000;Région Wallonne
4672;3000;Région Wallonne
4263;3000;Région Wallonne
1340;3000;Région Wallonne
5020;3000;Région Wallonne
4261;3000;Région Wallonne
6921;3000;Région Wallonne
4218;3000;Région Wallonne
4458;3000;Région Wallonne
6591;3000;Région Wallonne
9403;2000;Région Flamande
3723;2000;Région Flamande
3806;2000;Région Flamande
4633;3000;Région Wallonne
4122;3000;Région Wallonne
4784;3000;Région Wallonne
5542;3000;Région Wallonne
3078;2000;Région Flamande
4783;3000;Région Wallonne
5080;3000;Région Wallonne
1640;2000;Région Flamande
9772;2000;Région Flamande
7530;3000;Région Wallonne
9950;2000;Région Flamande
1620;2000;Région Flamande
2570;2000;Région Flamande
1331;3000;Région Wallonne
9551;2000;Région Flamande
8211;2000;Région Flamande
7034;3000;Région Wallonne
3550;2000;Région Flamande
3941;2000;Région Flamande
1330;3000;Région Wallonne
7750;3000;Région Wallonne
2970;2000;Région Flamande
4500;3000;Région Wallonne
4621;3000;Région Wallonne
1820;2000;Région Flamande
7191;3000;Région Wallonne
5101;3000;Région Wallonne
7190;3000;Région Wallonne
2650;2000;Région Flamande
9900;2000;Région Flamande
2310;2000;Région Flamande
4837;3000;Région Wallonne
5580;3000;Région Wallonne
2240;2000;Région Flamande
8790;2000;Région Flamande
1410;3000;Région Wallonne
8957;2000;Région Flamande
6560;3000;Région Wallonne
7387;3000;Région Wallonne
4950;3000;Région Wallonne
8511;2000;Région Flamande
6000;3000;Région Wallonne
5621;3000;Région Wallonne
1745;2000;Région Flamande
3090;2000;Région Flamande
8630;2000;Région Flamande
4830;3000;Région Wallonne
1880;2000;Région Flamande
2560;2000;Région Flamande
3720;2000;Région Flamande
6997;3000;Région Wallonne
9552;2000;Région Flamande
4470;3000;Région Wallonne
7070;3000;Région Wallonne
3832;2000;Région Flamande
1428;3000;Région Wallonne
6723;3000;Région Wallonne
7604;3000;Région Wallonne
5372;3000;Région Wallonne
7521;3000;Région Wallonne
4682;3000;Région Wallonne
5021;3000;Région Wallonne
4652;3000;Région Wallonne
9990;2000;Région Flamande
5070;3000;Région Wallonne
6850;3000;Région Wallonne
1600;2000;Région Flamande
8740;2000;Région Flamande
5361;3000;Région Wallonne
5644;3000;Région Wallonne
8587;2000;Région Flamande
6740;3000;Région Wallonne
6941;3000;Région Wallonne
4102;3000;Région Wallonne
9260;2000;Région Flamande
9920;2000;Région Flamande
7700;3000;Région Wallonne
7330;3000;Région Wallonne
3404;2000;Région Flamande
8860;2000;Région Flamande
4340;3000;Région Wallonne
7120;3000;Région Wallonne
9700;2000;Région Flamande
9060;2000;Région Flamande
9870;2000;Région Flamande
9600;2000;Région Flamande
4710;3000;Région Wallonne
2860;2000;Région Flamande
9550;2000;Région Flamande
5600;3000;Région Wallonne
3970;2000;Région Flamande
6900;3000;Région Wallonne
6462;3000;Région Wallonne
6811;3000;Région Wallonne
6741;3000;Région Wallonne
8670;2000;Région Flamande
2890;2000;Région Flamande
4700;3000;Région Wallonne
3920;2000;Région Flamande
5651;3000;Région Wallonne
9660;2000;Région Flamande
6142;3000;Région Wallonne
7131;3000;Région Wallonne
9921;2000;Région Flamande
5522;3000;Région Wallonne
7742;3000;Région Wallonne
4983;3000;Région Wallonne
4317;3000;Région Wallonne
9688;2000;Région Flamande
7180;3000;Région Wallonne
3071;2000;Région Flamande
7331;3000;Région Wallonne
6950;3000;Région Wallonne
3210;2000;Région Flamande
2382;2000;Région Flamande
3930;2000;Région Flamande
2450;2000;Région Flamande
8900;2000;Région Flamande
8530;2000;Région Flamande
6660;3000;Région Wallonne
1560;2000;Région Flamande
6820;3000;Région Wallonne
9402;2000;Région Flamande
4250;3000;Région Wallonne
4000;3000;Région Wallonne
6762;3000;Région Wallonne
9830;2000;Région Flamande
3012;2000;Région Flamande
4683;3000;Région Wallonne
5081;3000;Région Wallonne
1472;3000;Région Wallonne
4180;3000;Région Wallonne
7536;3000;Région Wallonne
5572;3000;Région Wallonne
6224;3000;Région Wallonne
7380;3000;Région Wallonne
1370;3000;Région Wallonne
1742;2000;Région Flamande
6812;3000;Région Wallonne
6222;3000;Région Wallonne
5680;3000;Région Wallonne
4141;3000;Région Wallonne
7332;3000;Région Wallonne
4219;3000;Région Wallonne
3460;2000;Région Flamande
5060;3000;Région Wallonne
2550;2000;Région Flamande
6960;3000;Région Wallonne
2322;2000;Région Flamande
9080;2000;Région Flamande
3900;2000;Région Flamande
2920;2000;Région Flamande
3001;2000;Région Flamande
4850;3000;Région Wallonne
4841;3000;Région Wallonne
5670;3000;Région Wallonne
4802;3000;Région Wallonne
3870;2000;Région Flamande
4900;3000;Région Wallonne
6824;3000;Région Wallonne
7504;3000;Région Wallonne
4651;3000;Région Wallonne
3370;2000;Région Flamande
6821;3000;Région Wallonne
1367;3000;Région Wallonne
8501;2000;Région Flamande
7130;3000;Région Wallonne
2990;2000;Région Flamande
1932;2000;Région Flamande
7950;3000;Région Wallonne
3118;2000;Région Flamande
4623;3000;Région Wallonne
1360;3000;Région Wallonne
9636;2000;Région Flamande
5352;3000;Région Wallonne
6140;3000;Région Wallonne
6141;3000;Région Wallonne
2328;2000;Région Flamande
1190;4000;Région de Bruxelles-Capitale
3018;2000;Région Flamande
2230;2000;Région Flamande
7032;3000;Région Wallonne
7620;3000;Région Wallonne
6681;3000;Région Wallonne
1861;2000;Région Flamande
3790;2000;Région Flamande
3791;2000;Région Flamande
3793;2000;Région Flamande
3798;2000;Région Flamande
6984;3000;Région Wallonne
3792;2000;Région Flamande
6463;3000;Région Wallonne
6596;3000;Région Wallonne
3950;2000;Région Flamande
5376;3000;Région Wallonne
1401;3000;Région Wallonne
7910;3000;Région Wallonne
4890;3000;Région Wallonne
7972;3000;Région Wallonne
9185;2000;Région Flamande
6040;3000;Région Wallonne
6470;3000;Région Wallonne
1601;2000;Région Flamande
7911;3000;Région Wallonne
1830;2000;Région Flamande
7022;3000;Région Wallonne
4670;3000;Région Wallonne
7850;3000;Région Wallonne
1030;4000;Région de Bruxelles-Capitale
1180;4000;Région de Bruxelles-Capitale
2980;2000;Région Flamande
4880;3000;Région Wallonne
2360;2000;Région Flamande
3272;2000;Région Flamande
9270;2000;Région Flamande
7060;3000;Région Wallonne
6441;3000;Région Wallonne
5520;3000;Région Wallonne
4728;3000;Région Wallonne
1570;2000;Région Flamande
1083;4000;Région de Bruxelles-Capitale
1460;3000;Région Wallonne
8880;2000;Région Flamande
9180;2000;Région Flamande
4821;3000;Région Wallonne
1780;2000;Région Flamande
7890;3000;Région Wallonne
3070;2000;Région Flamande
9890;2000;Région Flamande
6970;3000;Région Wallonne
1703;2000;Région Flamande
1342;3000;Région Wallonne
1654;2000;Région Flamande
3770;2000;Région Flamande
8610;2000;Région Flamande
8421;2000;Région Flamande
7600;3000;Région Wallonne
3190;2000;Région Flamande
6536;3000;Région Wallonne
2440;2000;Région Flamande
4190;3000;Région Wallonne
3440;2000;Région Flamande
6540;3000;Région Wallonne
7611;3000;Région Wallonne
4252;3000;Région Wallonne
4253;3000;Région Wallonne
6813;3000;Région Wallonne
1700;2000;Région Flamande
9750;2000;Région Flamande
3454;2000;Région Flamande
2950;2000;Région Flamande
3010;2000;Région Flamande
3560;2000;Région Flamande
2400;2000;Région Flamande
9190;2000;Région Flamande
2460;2000;Région Flamande
6780;3000;Région Wallonne
1150;4000;Région de Bruxelles-Capitale
4451;3000;Région Wallonne
5031;3000;Région Wallonne
2520;2000;Région Flamande
2431;2000;Région Flamande
5650;3000;Région Wallonne
9032;2000;Région Flamande
1800;2000;Région Flamande
9042;2000;Région Flamande
9050;2000;Région Flamande
7830;3000;Région Wallonne
9040;2000;Région Flamande
9041;2000;Région Flamande
9052;2000;Région Flamande
7500;3000;Région Wallonne
9051;2000;Région Flamande
8340;2000;Région Flamande
9000;2000;Région Flamande
9030;2000;Région Flamande
9031;2000;Région Flamande
4970;3000;Région Wallonne
5002;3000;Région Wallonne
3971;2000;Région Flamande
6210;3000;Région Wallonne
9506;2000;Région Flamande
3630;2000;Région Flamande
3980;2000;Région Flamande
6980;3000;Région Wallonne
4260;3000;Région Wallonne
8908;2000;Région Flamande
6971;3000;Région Wallonne
1673;2000;Région Flamande
1490;3000;Région Wallonne
7943;3000;Région Wallonne
9500;2000;Région Flamande
7780;3000;Région Wallonne
6280;3000;Région Wallonne
2845;2000;Région Flamande
1740;2000;Région Flamande
1840;2000;Région Flamande
2320;2000;Région Flamande
2910;2000;Région Flamande
5550;3000;Région Wallonne
6120;3000;Région Wallonne
1332;3000;Région Wallonne
7040;3000;Région Wallonne
7973;3000;Région Wallonne
2220;2000;Région Flamande
4681;3000;Région Wallonne
1325;3000;Région Wallonne
1348;3000;Région Wallonne
7730;3000;Région Wallonne
6987;3000;Région Wallonne
1980;2000;Région Flamande
8300;2000;Région Flamande
2840;2000;Région Flamande
6534;3000;Région Wallonne
1390;3000;Région Wallonne
4030;3000;Région Wallonne
9120;2000;Région Flamande
8460;2000;Région Flamande
3270;2000;Région Flamande
3380;2000;Région Flamande
3381;2000;Région Flamande
3384;2000;Région Flamande
5561;3000;Région Wallonne
4520;3000;Région Wallonne
7501;3000;Région Wallonne
8680;2000;Région Flamande
5000;3000;Région Wallonne
3051;2000;Région Flamande
6542;3000;Région Wallonne
5502;3000;Région Wallonne
6674;3000;Région Wallonne
6671;3000;Région Wallonne
6834;3000;Région Wallonne
2830;2000;Région Flamande
7601;3000;Région Wallonne
2150;2000;Région Flamande
1853;2000;Région Flamande
6010;3000;Région Wallonne
4730;3000;Région Wallonne
7000;3000;Région Wallonne
4631;3000;Région Wallonne
1761;2000;Région Flamande
1671;2000;Région Flamande
4351;3000;Région Wallonne
3831;2000;Région Flamande
7862;3000;Région Wallonne
7904;3000;Région Wallonne
4831;3000;Région Wallonne
8840;2000;Région Flamande
9450;2000;Région Flamande
8906;2000;Région Flamande
9420;2000;Région Flamande
9980;2000;Région Flamande
3722;2000;Région Flamande
6742;3000;Région Wallonne
4624;3000;Région Wallonne
7061;3000;Région Wallonne
6929;3000;Région Wallonne
8581;2000;Région Flamande
9988;2000;Région Flamande
4257;3000;Région Wallonne
1502;2000;Région Flamande
1501;2000;Région Flamande
1500;2000;Région Flamande
3650;2000;Région Flamande
9850;2000;Région Flamande
2350;2000;Région Flamande
2250;2000;Région Flamande
3110;2000;Région Flamande
2330;2000;Région Flamande
2110;2000;Région Flamande
9220;2000;Région Flamande
7542;3000;Région Wallonne
6662;3000;Région Wallonne
8951;2000;Région Flamande
5540;3000;Région Wallonne
6743;3000;Région Wallonne
8490;2000;Région Flamande
6600;3000;Région Wallonne
4254;3000;Région Wallonne
